"FullName","Length"
"E:\Goodsites\oando-consolidated\app\(site)\dashboard\DashboardClient.tsx","301"
"E:\Goodsites\oando-consolidated\app\(site)\dashboard\page.tsx","413"
"E:\Goodsites\oando-consolidated\app\(site)\download-brochure\page.tsx","229"
"E:\Goodsites\oando-consolidated\app\(site)\downloads\page.tsx","4873"
"E:\Goodsites\oando-consolidated\app\(site)\gallery\page.tsx","2343"
"E:\Goodsites\oando-consolidated\app\(site)\imprint\page.tsx","2194"
"E:\Goodsites\oando-consolidated\app\(site)\login\LoginForm.tsx","9255"
"E:\Goodsites\oando-consolidated\app\(site)\login\page.tsx","1138"
"E:\Goodsites\oando-consolidated\app\(site)\news\page.tsx","3011"
"E:\Goodsites\oando-consolidated\app\(site)\portal\page.tsx","354"
"E:\Goodsites\oando-consolidated\app\(site)\portal\guest\page.tsx","134"
"E:\Goodsites\oando-consolidated\app\(site)\portal\guest\view\[id]\page.tsx","296"
"E:\Goodsites\oando-consolidated\app\(site)\portal\[id]\page.tsx","557"
"E:\Goodsites\oando-consolidated\app\(site)\portfolio\page.tsx","4679"
"E:\Goodsites\oando-consolidated\app\(site)\privacy\page.tsx","8733"
"E:\Goodsites\oando-consolidated\app\(site)\products\error.tsx","776"
"E:\Goodsites\oando-consolidated\app\(site)\products\loading.tsx","698"
"E:\Goodsites\oando-consolidated\app\(site)\products\page.tsx","7238"
"E:\Goodsites\oando-consolidated\app\(site)\products\category\[slug]\page.tsx","472"
"E:\Goodsites\oando-consolidated\app\(site)\products\[category]\FilterGrid.tsx","52078"
"E:\Goodsites\oando-consolidated\app\(site)\products\[category]\loading.tsx","1743"
"E:\Goodsites\oando-consolidated\app\(site)\products\[category]\page.tsx","5911"
"E:\Goodsites\oando-consolidated\app\(site)\products\[category]\[product]\page.tsx","14714"
"E:\Goodsites\oando-consolidated\app\(site)\products\[category]\[product]\ProductViewer.tsx","41298"
"E:\Goodsites\oando-consolidated\app\(site)\projects\page.tsx","3826"
"E:\Goodsites\oando-consolidated\app\(site)\providers\LenisProvider.tsx","856"
"E:\Goodsites\oando-consolidated\app\(site)\providers\QueryProvider.tsx","386"
"E:\Goodsites\oando-consolidated\app\(site)\quote-cart\page.tsx","8872"
"E:\Goodsites\oando-consolidated\app\(site)\refund-and-return-policy\page.tsx","2784"
"E:\Goodsites\oando-consolidated\app\(site)\service\page.tsx","5631"
"E:\Goodsites\oando-consolidated\app\(site)\showrooms\page.tsx","5188"
"E:\Goodsites\oando-consolidated\app\(site)\social\page.tsx","4896"
"E:\Goodsites\oando-consolidated\app\(site)\solutions\page.tsx","4864"
"E:\Goodsites\oando-consolidated\app\(site)\solutions\[category]\page.tsx","2536"
"E:\Goodsites\oando-consolidated\app\(site)\support-ivr\page.tsx","159"
"E:\Goodsites\oando-consolidated\app\(site)\sustainability\page.tsx","6060"
"E:\Goodsites\oando-consolidated\app\(site)\terms\page.tsx","2685"
"E:\Goodsites\oando-consolidated\app\(site)\tracking\page.tsx","2871"
"E:\Goodsites\oando-consolidated\app\(site)\trusted-by\page.tsx","3683"
"E:\Goodsites\oando-consolidated\app\admin\layout.tsx","392"
"E:\Goodsites\oando-consolidated\app\admin\page.tsx","197"
"E:\Goodsites\oando-consolidated\app\admin\analytics\page.tsx","201"
"E:\Goodsites\oando-consolidated\app\admin\buddy-catalog\page.tsx","199"
"E:\Goodsites\oando-consolidated\app\admin\catalog\page.tsx","194"
"E:\Goodsites\oando-consolidated\app\admin\configurator-catalog\page.tsx","227"
"E:\Goodsites\oando-consolidated\app\admin\features\page.tsx","209"
"E:\Goodsites\oando-consolidated\app\admin\plans\page.tsx","274"
"E:\Goodsites\oando-consolidated\app\admin\plans\[id]\page.tsx","205"
"E:\Goodsites\oando-consolidated\app\admin\themes\page.tsx","531"
"E:\Goodsites\oando-consolidated\app\admin\themes\ThemeEditor.tsx","5773"
"E:\Goodsites\oando-consolidated\app\api\admin\analytics\route.ts","3971"
"E:\Goodsites\oando-consolidated\app\api\admin\buddy-catalog\route.ts","2868"
"E:\Goodsites\oando-consolidated\app\api\admin\buddy-catalog\[id]\route.ts","3235"
"E:\Goodsites\oando-consolidated\app\api\admin\catalog\route.ts","8914"
"E:\Goodsites\oando-consolidated\app\api\admin\catalog\[id]\route.ts","6327"
"E:\Goodsites\oando-consolidated\app\api\admin\configurator-catalog\route.ts","2981"
"E:\Goodsites\oando-consolidated\app\api\admin\configurator-catalog\[id]\route.ts","3405"
"E:\Goodsites\oando-consolidated\app\api\admin\features\route.ts","5979"
"E:\Goodsites\oando-consolidated\app\api\admin\plans\route.ts","6089"
"E:\Goodsites\oando-consolidated\app\api\admin\plans\[id]\route.ts","7662"
"E:\Goodsites\oando-consolidated\app\api\admin\themes\publish\route.ts","3258"
"E:\Goodsites\oando-consolidated\app\api\admin\_lib\server.ts","2514"
"E:\Goodsites\oando-consolidated\app\api\ai\advisor\route.ts","2258"
"E:\Goodsites\oando-consolidated\app\api\ai-advisor\route.ts","22174"
"E:\Goodsites\oando-consolidated\app\api\ai-assist\route.ts","2835"
"E:\Goodsites\oando-consolidated\app\api\audit\route.ts","799"
"E:\Goodsites\oando-consolidated\app\api\business-stats\route.ts","540"
"E:\Goodsites\oando-consolidated\app\api\categories\route.ts","1257"
"E:\Goodsites\oando-consolidated\app\api\configurator\smart-wizard\route.ts","4688"
"E:\Goodsites\oando-consolidated\app\api\customer-queries\route.ts","4443"
"E:\Goodsites\oando-consolidated\app\api\customer-queries\manage\route.ts","4761"
"E:\Goodsites\oando-consolidated\app\api\dev-tools\lighthouse\route.ts","2236"
"E:\Goodsites\oando-consolidated\app\api\filter\route.ts","6562"
"E:\Goodsites\oando-consolidated\app\api\generate-alt\route.ts","7506"
"E:\Goodsites\oando-consolidated\app\api\nav-categories\route.ts","3189"
"E:\Goodsites\oando-consolidated\app\api\nav-search\route.ts","11154"
"E:\Goodsites\oando-consolidated\app\api\planner\ai-advisor\route.ts","5189"
"E:\Goodsites\oando-consolidated\app\api\plans\route.ts","3020"
"E:\Goodsites\oando-consolidated\app\api\products\route.ts","2743"
"E:\Goodsites\oando-consolidated\app\api\products\filter\route.ts","12520"
"E:\Goodsites\oando-consolidated\app\api\recommendations\route.ts","6041"
"E:\Goodsites\oando-consolidated\app\api\theme\active\route.ts","798"
"E:\Goodsites\oando-consolidated\app\api\theme\manage\route.ts","1954"
"E:\Goodsites\oando-consolidated\app\api\tracking\route.ts","4125"
"E:\Goodsites\oando-consolidated\app\buddy-planner\layout.tsx","808"
"E:\Goodsites\oando-consolidated\app\buddy-planner\page.tsx","443"
"E:\Goodsites\oando-consolidated\app\buddy-planner\dashboard\page.tsx","126"
"E:\Goodsites\oando-consolidated\app\buddy-planner\editor\enhancements.tsx","702"
"E:\Goodsites\oando-consolidated\app\buddy-planner\editor\page.tsx","345"
"E:\Goodsites\oando-consolidated\app\buddy-planner\guest\page.tsx","343"
"E:\Goodsites\oando-consolidated\app\buddy-planner\login\page.tsx","1127"
"E:\Goodsites\oando-consolidated\app\buddy-planner\onboarding\page.tsx","131"
"E:\Goodsites\oando-consolidated\app\buddy-planner\[...slug]\page.tsx","348"
"E:\Goodsites\oando-consolidated\app\crm\layout.tsx","505"
"E:\Goodsites\oando-consolidated\app\crm\clients\page.tsx","281"
"E:\Goodsites\oando-consolidated\app\crm\projects\page.tsx","286"
"E:\Goodsites\oando-consolidated\app\crm\projects\[id]\page.tsx","421"
"E:\Goodsites\oando-consolidated\app\crm\quotes\page.tsx","276"
"E:\Goodsites\oando-consolidated\app\oando-planner\layout.tsx","808"
"E:\Goodsites\oando-consolidated\app\oando-planner\page.tsx","595"
"E:\Goodsites\oando-consolidated\app\oando-planner\plannerProducts.ts","726"
"E:\Goodsites\oando-consolidated\app\oando-planner\canvas\page.tsx","584"
"E:\Goodsites\oando-consolidated\app\oando-planner\dashboard\page.tsx","176"
"E:\Goodsites\oando-consolidated\app\oando-planner\guest\enhancements.tsx","702"
"E:\Goodsites\oando-consolidated\app\oando-planner\guest\page.tsx","652"
"E:\Goodsites\oando-consolidated\app\oando-planner\login\page.tsx","1117"
"E:\Goodsites\oando-consolidated\app\oando-planner\onboarding\page.tsx","196"
"E:\Goodsites\oando-consolidated\app\oando-planner\shared\page.tsx","648"
"E:\Goodsites\oando-consolidated\app\ops\layout.tsx","505"
"E:\Goodsites\oando-consolidated\app\ops\customer-queries\CustomerQueriesOpsClient.tsx","220"
"E:\Goodsites\oando-consolidated\app\ops\customer-queries\page.tsx","353"
"E:\Goodsites\oando-consolidated\components\ClientBadge.tsx","2039"
"E:\Goodsites\oando-consolidated\components\ProductGallery.tsx","3472"
"E:\Goodsites\oando-consolidated\components\Reviews.tsx","8564"
"E:\Goodsites\oando-consolidated\components\SafeImage.tsx","1129"
"E:\Goodsites\oando-consolidated\components\ThreeViewer.tsx","1560"
"E:\Goodsites\oando-consolidated\components\analytics\KpiIntegrityMonitor.tsx","1219"
"E:\Goodsites\oando-consolidated\components\backend-architecture\BackendArchitecturePageView.module.css","13461"
"E:\Goodsites\oando-consolidated\components\backend-architecture\BackendArchitecturePageView.tsx","21993"
"E:\Goodsites\oando-consolidated\components\career\CareerPageView.tsx","4956"
"E:\Goodsites\oando-consolidated\components\career\JobCard.tsx","1043"
"E:\Goodsites\oando-consolidated\components\contact\ContactPageView.tsx","5357"
"E:\Goodsites\oando-consolidated\components\contact\CustomerQueryForm.tsx","10694"
"E:\Goodsites\oando-consolidated\components\home\BrandStatement.tsx","712"
"E:\Goodsites\oando-consolidated\components\home\CategoryGrid.tsx","3680"
"E:\Goodsites\oando-consolidated\components\home\CategoryImage.tsx","576"
"E:\Goodsites\oando-consolidated\components\home\ClientQuote.tsx","1095"
"E:\Goodsites\oando-consolidated\components\home\CollaborationSection.tsx","1864"
"E:\Goodsites\oando-consolidated\components\home\Collections.tsx","2876"
"E:\Goodsites\oando-consolidated\components\home\FeaturedCarousel.tsx","7334"
"E:\Goodsites\oando-consolidated\components\home\Hero.tsx","5323"
"E:\Goodsites\oando-consolidated\components\home\HomeClosingCta.tsx","1305"
"E:\Goodsites\oando-consolidated\components\home\HomeFAQ.tsx","3273"
"E:\Goodsites\oando-consolidated\components\home\HomepageHero.tsx","6149"
"E:\Goodsites\oando-consolidated\components\home\PartnershipBanner.tsx","2141"
"E:\Goodsites\oando-consolidated\components\home\PlannerSuite.tsx","3102"
"E:\Goodsites\oando-consolidated\components\home\Projects.tsx","3276"
"E:\Goodsites\oando-consolidated\components\home\Teaser.tsx","4076"
"E:\Goodsites\oando-consolidated\components\home\WhyChooseUs.tsx","3619"
"E:\Goodsites\oando-consolidated\components\products\CompareColumnActions.tsx","1766"
"E:\Goodsites\oando-consolidated\components\products\CompareDock.tsx","2489"
"E:\Goodsites\oando-consolidated\components\shared\ContactTeaser.tsx","10517"
"E:\Goodsites\oando-consolidated\components\shared\Newsletter.tsx","2883"
"E:\Goodsites\oando-consolidated\components\shared\ProcessSection.tsx","2943"
"E:\Goodsites\oando-consolidated\components\shared\Reveal.tsx","1341"
"E:\Goodsites\oando-consolidated\components\shared\RouteActionCard.tsx","1469"
"E:\Goodsites\oando-consolidated\components\shared\RouteCtaBand.tsx","1561"
"E:\Goodsites\oando-consolidated\components\shared\SectionIntro.tsx","1299"
"E:\Goodsites\oando-consolidated\components\shared\SectionReveal.tsx","756"
"E:\Goodsites\oando-consolidated\components\site\CookieConsentBar.tsx","7378"
"E:\Goodsites\oando-consolidated\components\site\Footer.tsx","7353"
"E:\Goodsites\oando-consolidated\components\site\FooterLogoMarquee.tsx","1826"
"E:\Goodsites\oando-consolidated\components\site\Header.tsx","25647"
"E:\Goodsites\oando-consolidated\components\site\MobileNavDrawer.tsx","15607"
"E:\Goodsites\oando-consolidated\components\site\RouteChrome.tsx","3073"
"E:\Goodsites\oando-consolidated\components\support\SupportIvrPageView.tsx","1439"
"E:\Goodsites\oando-consolidated\components\support\VisualIVR.tsx","9349"
"E:\Goodsites\oando-consolidated\components\ui\Button.tsx","1530"
"E:\Goodsites\oando-consolidated\components\ui\CookieConsent.tsx","1452"
"E:\Goodsites\oando-consolidated\components\ui\HotspotImage.tsx","3694"
"E:\Goodsites\oando-consolidated\components\ui\Input.tsx","842"
"E:\Goodsites\oando-consolidated\components\ui\Label.tsx","578"
"E:\Goodsites\oando-consolidated\components\ui\Logo.tsx","810"
"E:\Goodsites\oando-consolidated\components\ui\Masonry.tsx","1243"
"E:\Goodsites\oando-consolidated\components\ui\TrackedLink.tsx","1142"
"E:\Goodsites\oando-consolidated\components\ui\WhatsAppCTA.tsx","5899"
"E:\Goodsites\oando-consolidated\config\build\eslint.config.mjs","2243"
"E:\Goodsites\oando-consolidated\config\build\jest.base.js","2235"
"E:\Goodsites\oando-consolidated\config\build\jest.config.js","3207"
"E:\Goodsites\oando-consolidated\config\build\jest.features.config.js","1731"
"E:\Goodsites\oando-consolidated\config\build\next-env.d.ts","253"
"E:\Goodsites\oando-consolidated\config\build\next.config.js","5029"
"E:\Goodsites\oando-consolidated\config\build\playwright.config.ts","1418"
"E:\Goodsites\oando-consolidated\config\build\postcss.config.mjs","107"
"E:\Goodsites\oando-consolidated\config\build\tsconfig.features.json","523"
"E:\Goodsites\oando-consolidated\config\build\tsconfig.json","1868"
"E:\Goodsites\oando-consolidated\config\build\tsconfig.tsbuildinfo","132369"
"E:\Goodsites\oando-consolidated\config\build\wrangler.toml","732"
"E:\Goodsites\oando-consolidated\config\database\types\database.admin.types.ts","22481"
"E:\Goodsites\oando-consolidated\config\database\types\database.types.ts","29467"
"E:\Goodsites\oando-consolidated\config\deployment\.vercelignore","202"
"E:\Goodsites\oando-consolidated\config\deployment\digitalocean\app.yaml","4319"
"E:\Goodsites\oando-consolidated\config\environment\.gitignore","1653"
"E:\Goodsites\oando-consolidated\config\environment\.npmrc","23"
"E:\Goodsites\oando-consolidated\data\planner\compiler.ts","2498"
"E:\Goodsites\oando-consolidated\data\planner\envelope.ts","2919"
"E:\Goodsites\oando-consolidated\data\planner\konva-engine.tsx","2711"
"E:\Goodsites\oando-consolidated\data\planner\three-engine.tsx","2498"
"E:\Goodsites\oando-consolidated\data\site\assistant.ts","3741"
"E:\Goodsites\oando-consolidated\data\site\brand.ts","727"
"E:\Goodsites\oando-consolidated\data\site\contact.ts","2773"
"E:\Goodsites\oando-consolidated\data\site\fallbacks.ts","445"
"E:\Goodsites\oando-consolidated\data\site\heroCarousel.ts","1310"
"E:\Goodsites\oando-consolidated\data\site\homepage.ts","14575"
"E:\Goodsites\oando-consolidated\data\site\localCatalogIndex.json","167805"
"E:\Goodsites\oando-consolidated\data\site\marketing.ts","5100"
"E:\Goodsites\oando-consolidated\data\site\navigation.ts","3834"
"E:\Goodsites\oando-consolidated\data\site\productSuite.ts","1403"
"E:\Goodsites\oando-consolidated\data\site\proof.ts","1814"
"E:\Goodsites\oando-consolidated\data\site\routeCopy.ts","53897"
"E:\Goodsites\oando-consolidated\data\site\seo.ts","6007"
"E:\Goodsites\oando-consolidated\data\site\support.ts","3127"
"E:\Goodsites\oando-consolidated\docs\ops\repo-structure-reference.md","5445"
"E:\Goodsites\oando-consolidated\docs\ops\audits\canonical-metadata-backfill-report.json","13748"
"E:\Goodsites\oando-consolidated\docs\ops\audits\final_system_report.md","3445"
"E:\Goodsites\oando-consolidated\docs\ops\audits\slug-id-integrity-audit.json","34383"
"E:\Goodsites\oando-consolidated\docs\ops\audits\slug-id-overhaul-baseline.md","18335"
"E:\Goodsites\oando-consolidated\docs\ops\audits\supabase-data-quality-audit.json","17884"
"E:\Goodsites\oando-consolidated\docs\ops\audits\supabase-runtime-query-audit.md","324"
"E:\Goodsites\oando-consolidated\docs\ops\audits\supabase-schema-audit.json","21740"
"E:\Goodsites\oando-consolidated\docs\ops\audits\supabase-schema-audit.md","3137"
"E:\Goodsites\oando-consolidated\docs\ops\audits\website-launch-5-phase-governance-and-metrics.md","11803"
"E:\Goodsites\oando-consolidated\docs\ops\context\ORIGINAL_REQUEST.md","1489"
"E:\Goodsites\oando-consolidated\docs\ops\context\PROJECT.md","766"
"E:\Goodsites\oando-consolidated\docs\opus_dont_cheat_fix\00-PLAN-OVERVIEW.md","1678"
"E:\Goodsites\oando-consolidated\docs\opus_dont_cheat_fix\01-TYPESCRIPT-FIXES.md","3418"
"E:\Goodsites\oando-consolidated\docs\opus_dont_cheat_fix\02-PLAYWRIGHT-SMOKE.md","2466"
"E:\Goodsites\oando-consolidated\docs\opus_dont_cheat_fix\03-COVERAGE-BATCHES-B.md","2424"
"E:\Goodsites\oando-consolidated\docs\opus_dont_cheat_fix\03-COVERAGE-BATCHES-C.md","4094"
"E:\Goodsites\oando-consolidated\docs\opus_dont_cheat_fix\03-COVERAGE-BATCHES-D.md","4677"
"E:\Goodsites\oando-consolidated\docs\opus_dont_cheat_fix\03-COVERAGE-BATCHES.md","3821"
"E:\Goodsites\oando-consolidated\docs\opus_dont_cheat_fix\04-CHECKLIST.md","3045"
"E:\Goodsites\oando-consolidated\docs\opus_dont_cheat_fix\05-BLOCKERS.md","2810"
"E:\Goodsites\oando-consolidated\docs\opus_dont_cheat_fix\06-HANDOVER.md","2934"
"E:\Goodsites\oando-consolidated\docs\plans\00-INDEX.md","5297"
"E:\Goodsites\oando-consolidated\docs\plans\01-FOUNDATION.md","8021"
"E:\Goodsites\oando-consolidated\docs\plans\02-ROUTES-AND-AUTH.md","6788"
"E:\Goodsites\oando-consolidated\docs\plans\03-GLOBAL-THEME.md","4840"
"E:\Goodsites\oando-consolidated\docs\plans\04-PUBLIC-SURFACES.md","4043"
"E:\Goodsites\oando-consolidated\docs\plans\05-UNIFIED-CANVAS.md","7830"
"E:\Goodsites\oando-consolidated\docs\plans\06-CATALOG-AND-ASSETS.md","4489"
"E:\Goodsites\oando-consolidated\docs\plans\07-PERSISTENCE.md","6209"
"E:\Goodsites\oando-consolidated\docs\plans\08-MISSION-CONTROL.md","4928"
"E:\Goodsites\oando-consolidated\docs\plans\09-AUDIT-STANDARDS.md","5267"
"E:\Goodsites\oando-consolidated\docs\plans\10-VERIFICATION-LEDGER.md","11083"
"E:\Goodsites\oando-consolidated\docs\plans\11-FEATURES-RECOVERY-BLOCKS-AND-THEMES.md","26142"
"E:\Goodsites\oando-consolidated\docs\plans\12-DYNAMIC-THEMING.md","7451"
"E:\Goodsites\oando-consolidated\docs\plans\14a-OPS-PORTAL-IMPLEMENTATION.md","3425"
"E:\Goodsites\oando-consolidated\docs\plans\assets\10-BLOCKS-CATALOG-PREVIEW.svg","64810"
"E:\Goodsites\oando-consolidated\docs\plans\planner-upgrade\00-START.md","4849"
"E:\Goodsites\oando-consolidated\docs\plans\planner-upgrade\01-OANDO-PLANNER-PHASES.md","6181"
"E:\Goodsites\oando-consolidated\docs\plans\planner-upgrade\02-BUDDY-PLANNER-PHASES.md","6369"
"E:\Goodsites\oando-consolidated\docs\plans\planner-upgrade\03-VERIFICATION.md","4162"
"E:\Goodsites\oando-consolidated\docs\plans\planner-upgrade\04-HANDOVER.md","5478"
"E:\Goodsites\oando-consolidated\docs\plans\supporting\backend-architecture-walkthrough.md","3857"
"E:\Goodsites\oando-consolidated\docs\plans\supporting\FOLDER-RESTRUCTURE-PLAN.md","3745"
"E:\Goodsites\oando-consolidated\docs\reports\test-coverage-expansion-2025-06-09.md","4707"
"E:\Goodsites\oando-consolidated\features\admin\ui\AdminDashboard.tsx","1968"
"E:\Goodsites\oando-consolidated\features\admin\ui\AdminShell.tsx","2372"
"E:\Goodsites\oando-consolidated\features\admin\ui\index.ts","94"
"E:\Goodsites\oando-consolidated\features\ai\aiAdvisor.ts","3468"
"E:\Goodsites\oando-consolidated\features\buddy-planner\index.css","5565"
"E:\Goodsites\oando-consolidated\features\buddy-planner\components\ErrorBoundary.tsx","3284"
"E:\Goodsites\oando-consolidated\features\buddy-planner\components\NewVersionBanner.tsx","3260"
"E:\Goodsites\oando-consolidated\features\buddy-planner\components\NotFoundPage.tsx","5309"
"E:\Goodsites\oando-consolidated\features\buddy-planner\components\auth\AuthResetPage.tsx","4162"
"E:\Goodsites\oando-consolidated\features\buddy-planner\components\auth\AuthShell.tsx","4009"
"E:\Goodsites\oando-consolidated\features\buddy-planner\components\auth\AuthVerifyPage.tsx","3585"
"E:\Goodsites\oando-consolidated\features\buddy-planner\components\auth\ForgotPasswordPage.tsx","5146"
"E:\Goodsites\oando-consolidated\features\buddy-planner\components\auth\LoginPage.tsx","4932"
"E:\Goodsites\oando-consolidated\features\buddy-planner\components\auth\RequireAuth.tsx","772"
"E:\Goodsites\oando-consolidated\features\buddy-planner\components\auth\RequireTeam.tsx","446"
"E:\Goodsites\oando-consolidated\features\buddy-planner\components\auth\SignupPage.tsx","8273"
"E:\Goodsites\oando-consolidated\features\buddy-planner\components\auth\SuspendedPage.tsx","2512"
