Level 1,Level 2,Level 3,Level 4,Level 5,Level 6,Level 7,Level 8,Narration,Remark
"app","(site)","login/","","","","","","login directory",""
"app","(site)","login","LoginForm.tsx","","","","","Exports LoginForm",""
"app","(site)","login","page.tsx","","","","","Exports default LoginPage",""
"app","(site)","news/","","","","","","news directory",""
"app","(site)","news","page.tsx","","","","","Exports default NewsPage",""
"app","(site)","portal/","","","","","","portal directory",""
"app","(site)","portal","[id]/","","","","","[id] directory",""
"app","(site)","portal","[id]","page.tsx","","","","Exports default PortalPlanViewerPage",""
"app","(site)","portal","guest/","","","","","guest directory",""
"app","(site)","portal","guest","view/","","","","view directory",""
"app","(site)","portal","guest","view","[id]/","","","[id] directory",""
"app","(site)","portal","guest","view","[id]","page.tsx","","Exports default GuestPortalPlanViewerPage",""
"app","(site)","portal","guest","page.tsx","","","","Exports default GuestPortalPage",""
"app","(site)","portal","page.tsx","","","","","Exports default PortalPage",""
"app","(site)","portfolio/","","","","","","portfolio directory",""
"app","(site)","portfolio","page.tsx","","","","","Exports default PortfolioPage",""
"app","(site)","privacy/","","","","","","privacy directory",""
"app","(site)","privacy","page.tsx","","","","","Exports default PrivacyPage",""
"app","(site)","products/","","","","","","products directory",""
"app","(site)","products","[category]/","","","","","[category] directory",""
"app","(site)","products","[category]","[product]/","","","","[product] directory",""
"app","(site)","products","[category]","[product]","page.tsx","","","Exports default ProductPage",""
"app","(site)","products","[category]","[product]","ProductViewer.tsx","","","Exports sanitizeDisplayText",""
"app","(site)","products","[category]","CategoryPageView.tsx","","","","TypeScript/JavaScript Source",""
"app","(site)","products","[category]","FilterGrid.tsx","","","","Exports FilterGrid",""
"app","(site)","products","[category]","loading.tsx","","","","Exports default Loading",""
"app","(site)","products","[category]","page.tsx","","","","Exports default CategoryPage",""
"app","(site)","products","category/","","","","","category directory",""
"app","(site)","products","category","[slug]/","","","","[slug] directory",""
"app","(site)","products","category","[slug]","page.tsx","","","Exports default LegacyCategorySlugPage",""
"app","(site)","products","error.tsx","","","","","Exports default ProductsError",""
"app","(site)","products","layout.tsx","","","","","Exports default ProductsLayout",""
"app","(site)","products","loading.tsx","","","","","Exports default ProductsLoading",""
"app","(site)","products","page.tsx","","","","","Exports default ProductsPage",""
"app","(site)","projects/","","","","","","projects directory",""
"app","(site)","projects","page.tsx","","","","","Exports default ProjectsPage",""
"app","(site)","providers/","","","","","","providers directory",""
"app","(site)","providers","LenisProvider.tsx","","","","","Exports LenisProvider",""
"app","(site)","providers","QueryProvider.tsx","","","","","Exports default QueryProvider",""
"app","(site)","quote-cart/","","","","","","quote-cart directory",""
"app","(site)","quote-cart","page.tsx","","","","","Exports default QuoteCartPage",""
"app","(site)","refund-and-return-policy/","","","","","","refund-and-return-policy directory",""
"app","(site)","refund-and-return-policy","page.tsx","","","","","Exports default RefundAndReturnPolicyPage",""
"app","(site)","service/","","","","","","service directory",""
"app","(site)","service","page.tsx","","","","","Exports default ServicePage",""
"app","(site)","showrooms/","","","","","","showrooms directory",""
"app","(site)","showrooms","page.tsx","","","","","Exports default ShowroomsPage",""
"app","(site)","social/","","","","","","social directory",""
"app","(site)","social","page.tsx","","","","","Exports default SocialPage",""
"app","(site)","solutions/","","","","","","solutions directory",""
"app","(site)","solutions","[category]/","","","","","[category] directory",""
"app","(site)","solutions","[category]","page.tsx","","","","Exports default SolutionsCategoryPage",""
"app","(site)","solutions","page.tsx","","","","","Exports default SolutionsPage",""
"app","(site)","support-ivr/","","","","","","support-ivr directory",""
"app","(site)","support-ivr","page.tsx","","","","","Exports default SupportPage",""
"app","(site)","sustainability/","","","","","","sustainability directory",""
"app","(site)","sustainability","page.tsx","","","","","Exports default SustainabilityPage",""
"app","(site)","templates/","","","","","","templates directory",""
"app","(site)","templates","page.tsx","","","","","Exports default TemplatesPage",""
"app","(site)","terms/","","","","","","terms directory",""
"app","(site)","terms","page.tsx","","","","","Exports default TermsPage",""
"app","(site)","tracking/","","","","","","tracking directory",""
"app","(site)","tracking","page.tsx","","","","","Exports default TrackingPage",""
"app","(site)","trusted-by/","","","","","","trusted-by directory",""
"app","(site)","trusted-by","page.tsx","","","","","Exports default TrustedByPage",""
"app","(site)","error.tsx","","","","","","Exports default Error",""
"app","(site)","favicon.ico","","","","","","ICO File",""
"app","(site)","globals.css","","","","","","CSS File",""
"app","(site)","layout.tsx","","","","","","Exports default RootLayout",""
"app","(site)","loading.tsx","","","","","","Exports default Loading",""
"app","(site)","page.tsx","","","","","","Exports default Home",""
"app","(site)","robots.ts","","","","","","Exports default robots",""
"app","(site)","sitemap.ts","","","","","","Exports default sitemap",""
"app","admin/","","","","","","","admin directory",""
"app","admin","analytics/","","","","","","analytics directory",""
"app","admin","analytics","page.tsx","","","","","Exports default AnalyticsDashboard",""
"app","admin","buddy-catalog/","","","","","","buddy-catalog directory",""
"app","admin","buddy-catalog","page.tsx","","","","","Exports default BuddyCatalogManagement",""
"app","admin","catalog/","","","","","","catalog directory",""
"app","admin","catalog","page.tsx","","","","","Exports default CatalogManagement",""
"app","admin","features/","","","","","","features directory",""
"app","admin","features","page.tsx","","","","","Exports default FeatureFlagsAdmin",""
"app","admin","planner-catalog/","","","","","","planner-catalog directory",""
"app","admin","planner-catalog","page.tsx","","","","","Exports default PlannerCatalogManagement",""
"app","admin","plans/","","","","","","plans directory",""
"app","admin","plans","[id]/","","","","","[id] directory",""
"app","admin","plans","[id]","page.tsx","","","","Exports default AdminPlanDetailPage",""
"app","admin","plans","page.tsx","","","","","Exports default PlansManagement",""
"app","admin","themes/","","","","","","themes directory",""
"app","admin","themes","page.tsx","","","","","Exports default AdminThemesPage",""
"app","admin","themes","ThemeEditor.tsx","","","","","Exports ThemeEditor",""
"app","admin","layout.tsx","","","","","","Exports default AdminLayout",""
"app","admin","page.tsx","","","","","","Exports default AdminDashboard",""
"app","api/","","","","","","","Backend API routes",""
"app","api","_lib/","","","","","","_lib directory",""
"app","api","_lib","public.ts","","","","","Exports getPublicApiIp",""
"app","api","admin/","","","","","","admin directory",""
"app","api","admin","_lib/","","","","","_lib directory",""
"app","api","admin","_lib","server.ts","","","","Exports createAdminServiceClient",""
"app","api","admin","analytics/","","","","","analytics directory",""
"app","api","admin","analytics","route.ts","","","","TypeScript/JavaScript Source",""
"app","api","admin","buddy-catalog/","","","","","buddy-catalog directory",""
"app","api","admin","buddy-catalog","[id]/","","","","[id] directory",""
"app","api","admin","buddy-catalog","[id]","route.ts","","","TypeScript/JavaScript Source",""
"app","api","admin","buddy-catalog","route.ts","","","","TypeScript/JavaScript Source",""
"app","api","admin","catalog/","","","","","catalog directory",""
"app","api","admin","catalog","[id]/","","","","[id] directory",""
"app","api","admin","catalog","[id]","route.ts","","","TypeScript/JavaScript Source",""
"app","api","admin","catalog","route.ts","","","","TypeScript/JavaScript Source",""
"app","api","admin","configurator-catalog/","","","","","configurator-catalog directory",""
"app","api","admin","configurator-catalog","[id]/","","","","[id] directory",""
"app","api","admin","configurator-catalog","[id]","route.ts","","","TypeScript/JavaScript Source",""
"app","api","admin","features/","","","","","features directory",""
"app","api","admin","features","route.ts","","","","TypeScript/JavaScript Source",""
"app","api","admin","planner-catalog/","","","","","planner-catalog directory",""
"app","api","admin","planner-catalog","route.ts","","","","TypeScript/JavaScript Source",""
"app","api","admin","plans/","","","","","plans directory",""
"app","api","admin","plans","[id]/","","","","[id] directory",""
"app","api","admin","plans","[id]","route.ts","","","TypeScript/JavaScript Source",""
"app","api","admin","plans","route.ts","","","","TypeScript/JavaScript Source",""
"app","api","admin","themes/","","","","","themes directory",""
"app","api","admin","themes","publish/","","","","publish directory",""
"app","api","admin","themes","publish","route.ts","","","TypeScript/JavaScript Source",""
"app","api","ai/","","","","","","ai directory",""
"app","api","ai","advisor/","","","","","advisor directory",""
"app","api","ai","advisor","route.ts","","","","TypeScript/JavaScript Source",""
"app","api","ai-advisor/","","","","","","ai-advisor directory",""
"app","api","ai-advisor","route.ts","","","","","TypeScript/JavaScript Source",""
"app","api","ai-assist/","","","","","","ai-assist directory",""
"app","api","ai-assist","route.ts","","","","","TypeScript/JavaScript Source",""
"app","api","audit/","","","","","","audit directory",""
"app","api","audit","route.ts","","","","","TypeScript/JavaScript Source",""
"app","api","business-stats/","","","","","","business-stats directory",""
"app","api","business-stats","route.ts","","","","","TypeScript/JavaScript Source",""
"app","api","categories/","","","","","","categories directory",""
"app","api","categories","route.ts","","","","","TypeScript/JavaScript Source",""
"app","api","configurator/","","","","","","configurator directory",""
"app","api","configurator","smart-wizard/","","","","","smart-wizard directory",""
"app","api","configurator","smart-wizard","route.ts","","","","TypeScript/JavaScript Source",""
"app","api","customer-queries/","","","","","","customer-queries directory",""
"app","api","customer-queries","manage/","","","","","manage directory",""
"app","api","customer-queries","manage","route.ts","","","","TypeScript/JavaScript Source",""
"app","api","customer-queries","route.ts","","","","","TypeScript/JavaScript Source",""
"app","api","dev-tools/","","","","","","dev-tools directory",""
"app","api","dev-tools","lighthouse/","","","","","lighthouse directory",""
"app","api","dev-tools","lighthouse","route.ts","","","","TypeScript/JavaScript Source",""
"app","api","filter/","","","","","","filter directory",""
"app","api","filter","route.ts","","","","","TypeScript/JavaScript Source",""
"app","api","generate-alt/","","","","","","generate-alt directory",""
"app","api","generate-alt","route.ts","","","","","TypeScript/JavaScript Source",""
"app","api","nav-categories/","","","","","","nav-categories directory",""
"app","api","nav-categories","route.ts","","","","","Exports dynamic",""
"app","api","nav-search/","","","","","","nav-search directory",""
"app","api","nav-search","route.ts","","","","","Exports dynamic",""
"app","api","planner/","","","","","","planner directory",""
"app","api","planner","ai-advisor/","","","","","ai-advisor directory",""
"app","api","planner","ai-advisor","route.ts","","","","/api/planner/ai-advisor - AI Layout Advisor API route",""
"app","api","plans/","","","","","","plans directory",""
"app","api","plans","[id]/","","","","","[id] directory",""
"app","api","plans","[id]","route.ts","","","","TypeScript/JavaScript Source",""
"app","api","plans","route.ts","","","","","TypeScript/JavaScript Source",""
"app","api","products/","","","","","","products directory",""
"app","api","products","filter/","","","","","filter directory",""
"app","api","products","filter","route.ts","","","","Exports dynamic",""
"app","api","products","route.ts","","","","","Exports dynamic",""
"app","api","recommendations/","","","","","","recommendations directory",""
"app","api","recommendations","route.ts","","","","","TypeScript/JavaScript Source",""
"app","api","theme/","","","","","","theme directory",""
"app","api","theme","active/","","","","","active directory",""
"app","api","theme","active","route.ts","","","","Exports dynamic",""
"app","api","theme","manage/","","","","","manage directory",""
"app","api","theme","manage","route.ts","","","","Exports dynamic",""
"app","api","tracking/","","","","","","tracking directory",""
"app","api","tracking","route.ts","","","","","TypeScript/JavaScript Source",""
"app","crm/","","","","","","","crm directory",""
"app","crm","clients/","","","","","","clients directory",""
"app","crm","clients","page.tsx","","","","","Exports default ClientsPage",""
"app","crm","projects/","","","","","","projects directory",""
"app","crm","projects","[id]/","","","","","[id] directory",""
"app","crm","projects","[id]","page.tsx","","","","Exports default ProjectDetailRoutePage",""
"app","crm","projects","page.tsx","","","","","Exports default ProjectsPage",""
"app","crm","quotes/","","","","","","quotes directory",""
"app","crm","quotes","page.tsx","","","","","Exports default QuotesPage",""
"app","crm","layout.tsx","","","","","","Exports default crmLayout",""
"app","css/","","","","","","","css directory",""
"app","css","base/","","","","","","base directory",""
"app","css","base","animations.css","","","","","CSS File",""
"app","css","core/","","","","","","core directory",""
"app","css","core","chrome/","","","","","chrome directory",""
"app","css","core","chrome","shell/","","","","shell directory",""
"app","css","core","chrome","shell","admin.css","","","CSS File",""
"app","css","core","chrome","shell","cta.css","","","CSS File",""
"app","css","core","chrome","shell","footer.css","","","CSS File",""
"app","css","core","chrome","shell","nav.css","","","CSS File",""
"app","css","core","chrome","shell","pdp.css","","","CSS File",""
"app","css","core","chrome","shell","portal.css","","","CSS File",""
"app","css","core","chrome","shell","quick-contact.css","","","CSS File",""
"app","css","core","chrome","shell","site-fabs.css","","","CSS File",""
"app","css","core","chrome","shell","workspace.css","","","CSS File",""
"app","css","core","components/","","","","","components directory",""
"app","css","core","components","buttons.css","","","","CSS File",""
"app","css","core","components","cards.css","","","","CSS File",""
"app","css","core","components","client-badge.css","","","","CSS File",""
"app","css","core","components","custom.css","","","","CSS File",""
"app","css","core","components","nav.css","","","","CSS File",""
"app","css","core","components","stats.css","","","","CSS File",""
"app","css","core","layout/","","","","","layout directory",""
"app","css","core","layout","app-shell.css","","","","CSS File",""
"app","css","core","layout","marketing.css","","","","CSS File",""
"app","css","core","planner/","","","","","planner directory",""
"app","css","core","planner","bundles/","","","","bundles directory",""
"app","css","core","planner","bundles","marketing.css","","","CSS File",""
"app","css","core","planner","bundles","workspace.css","","","CSS File",""
"app","css","core","planner","landing/","","","","landing directory",""
"app","css","core","planner","landing","planner-feature-pages.css","","","CSS File",""
"app","css","core","planner","landing","planner-landing.css","","","CSS File",""
"app","css","core","planner","editor-chrome.css","","","","CSS File",""
"app","css","core","planner","planner-catalog.css","","","","CSS File",""
"app","css","core","planner","planner-controls.css","","","","CSS File",""
"app","css","core","planner","planner-overlays.css","","","","CSS File",""
"app","css","core","planner","planner-responsive.css","","","","CSS File",""
"app","css","core","planner","planner-shell.css","","","","CSS File",""
"app","css","core","planner","planner-typography.css","","","","CSS File",""
"app","css","core","planner","planner-workflow.css","","","","CSS File",""
"app","css","core","planner","workspace.css","","","","CSS File",""
"app","css","core","site/","","","","","site directory",""
"app","css","core","site","bundles/","","","","bundles directory",""
"app","css","core","site","bundles","catalog.css","","","CSS File",""
"app","css","core","site","bundles","contact.css","","","CSS File",""
"app","css","core","site","bundles","error.css","","","CSS File",""
"app","css","core","site","bundles","footer.css","","","CSS File",""
"app","css","core","site","bundles","homepage.css","","","CSS File",""
"app","css","core","site","bundles","legal.css","","","CSS File",""
"app","css","core","site","bundles","marketing.css","","","CSS File",""
"app","css","core","site","bundles","pdp.css","","","CSS File",""
"app","css","core","site","routes/","","","","routes directory",""
"app","css","core","site","routes","catalog/","","","catalog directory",""
"app","css","core","site","routes","catalog","cards.css","","CSS File",""
"app","css","core","site","routes","catalog","filters.css","","CSS File",""
"app","css","core","site","routes","catalog","summary.css","","CSS File",""
"app","css","core","site","routes","home/","","","home directory",""
"app","css","core","site","routes","home","base.css","","CSS File",""
"app","css","core","site","routes","home","contact-page.css","","CSS File",""
"app","css","core","site","routes","home","contact-teaser.css","","CSS File",""
"app","css","core","site","routes","home","extras.css","","CSS File",""
"app","css","core","site","routes","home","projects.css","","CSS File",""
"app","css","core","site","routes","home","sections.css","","CSS File",""
"app","css","core","site","routes","home","showcase.css","","CSS File",""
"app","css","core","site","routes","pdp/","","","pdp directory",""
"app","css","core","site","routes","pdp","cta.css","","CSS File",""
"app","css","core","site","routes","pdp","detail.css","","CSS File",""
"app","css","core","site","routes","site/","","","site directory",""
"app","css","core","site","routes","site","footer.css","","CSS File",""
"app","css","core","site","routes","error.css","","","CSS File",""
"app","css","core","site","routes","legal.css","","","CSS File",""
"app","css","core","site","routes","product-viewer.css","","","CSS File",""
"app","css","core","tokens/","","","","","tokens directory",""
"app","css","core","tokens","theme.css","","","","CSS File",""
"app","css","core","typography/","","","","","typography directory",""
"app","css","core","typography","type.css","","","","CSS File",""
"app","css","core","utilities/","","","","","utilities directory",""
"app","css","core","utilities","badges.css","","","","CSS File",""
"app","css","core","utilities","buttons.css","","","","CSS File",""
"app","css","core","utilities","colors.css","","","","CSS File",""
"app","css","core","utilities","layout.css","","","","CSS File",""
"app","css","core","utilities","misc.css","","","","CSS File",""
"app","css","core","utilities","nav.css","","","","CSS File",""
"app","css","core","utilities","schemes.css","","","","CSS File",""
"app","css","index.css","","","","","","CSS File",""
"app","ops/","","","","","","","ops directory",""
"app","ops","customer-queries/","","","","","","customer-queries directory",""
"app","ops","customer-queries","CustomerQueriesOpsClient.tsx","","","","","TypeScript/JavaScript Source",""
"app","ops","customer-queries","page.tsx","","","","","Exports default CustomerQueriesOpsPage",""
"app","ops","layout.tsx","","","","","","Exports default opsLayout",""
"app","planner/","","","","","","","planner directory",""
"app","planner","(marketing)/","","","","","","(marketing) directory",""
"app","planner","(marketing)","features/","","","","","features directory",""
"app","planner","(marketing)","features","[slug]/","","","","[slug] directory",""
"app","planner","(marketing)","features","[slug]","page.tsx","","","Exports default PlannerFeatureRoute",""
"app","planner","(marketing)","features","page.tsx","","","","Exports default PlannerFeaturesHubRoute",""
"app","planner","(marketing)","help/","","","","","help directory",""
"app","planner","(marketing)","help","page.tsx","","","","Exports default PlannerHelpRoute",""
"app","planner","(marketing)","page.tsx","","","","","Exports default PlannerLandingRoute",""
"app","planner","(workspace)/","","","","","","(workspace) directory",""
"app","planner","(workspace)","canvas/","","","","","canvas directory",""
"app","planner","(workspace)","canvas","page.tsx","","","","Exports default PlannerCanvasRoute",""
"app","planner","(workspace)","guest/","","","","","guest directory",""
"app","planner","(workspace)","guest","page.tsx","","","","Exports default PlannerGuestRoute",""
"app","planner","(workspace)","layout.tsx","","","","","Exports default PlannerWorkspaceLayout",""
"app","planner","layout.tsx","","","","","","Exports default PlannerRootLayout",""
"app","planner","page.tsx","","","","","","TypeScript/JavaScript Source",""
"app","planner","plannerProducts.ts","","","","","","TypeScript/JavaScript Source",""
"components/","","","","","","","","React UI Components",""
"components","analytics/","","","","","","","analytics directory",""
"components","analytics","KpiIntegrityMonitor.tsx","","","","","","Exports KpiIntegrityMonitor",""
"components","backend-architecture/","","","","","","","backend-architecture directory",""
"components","backend-architecture","BackendArchitecturePageView.module.css","","","","","","CSS File",""
"components","backend-architecture","BackendArchitecturePageView.tsx","","","","","","Exports BackendArchitecturePageView",""
"components","career/","","","","","","","career directory",""
"components","career","CareerPageView.tsx","","","","","","Exports CareerPageView",""
"components","career","JobCard.tsx","","","","","","Exports JobCard",""
"components","contact/","","","","","","","contact directory",""
"components","contact","ContactPageView.tsx","","","","","","Exports ContactPageViewProps",""
"components","contact","CustomerQueryForm.tsx","","","","","","Exports CustomerQueryForm",""
"components","home/","","","","","","","home directory",""
"components","home","BrandStatement.tsx","","","","","","Exports BrandStatement",""
"components","home","CategoryGrid.tsx","","","","","","TypeScript/JavaScript Source",""
"components","home","CategoryImage.tsx","","","","","","Exports CategoryImage",""
"components","home","ClientQuote.tsx","","","","","","Exports ClientQuote",""
"components","home","CollaborationSection.tsx","","","","","","Exports CollaborationSection",""
"components","home","Collections.tsx","","","","","","Exports Collections",""
"components","home","FeaturedCarousel.tsx","","","","","","Exports FeaturedCarousel",""
"components","home","Hero.tsx","","","","","","Exports HeroProps",""
"components","home","HomeClosingCta.tsx","","","","","","Exports HomeClosingCta",""
"components","home","HomeFAQ.tsx","","","","","","Exports HomeFAQ",""
"components","home","HomepageHero.tsx","","","","","","Exports HomepageHero",""
"components","home","PartnershipBanner.tsx","","","","","","Exports PartnershipBanner",""
"components","home","Projects.tsx","","","","","","Exports Projects",""
"components","home","Teaser.tsx","","","","","","Exports Teaser",""
"components","home","WhyChooseUs.tsx","","","","","","Exports WhyChooseUs",""
"components","products/","","","","","","","products directory",""
"components","products","CompareColumnActions.tsx","","","","","","Exports CompareColumnActions",""
"components","products","CompareDock.tsx","","","","","","Exports CompareDock",""
"components","shared/","","","","","","","shared directory",""
"components","shared","ContactTeaser.tsx","","","","","","Exports ContactTeaser",""
"components","shared","Newsletter.tsx","","","","","","Exports Newsletter",""
"components","shared","ProcessSection.tsx","","","","","","Exports ProcessSection",""
"components","shared","Reveal.tsx","","","","","","Exports Reveal",""
"components","shared","RouteActionCard.tsx","","","","","","Exports RouteActionCard",""
"components","shared","RouteCtaBand.tsx","","","","","","Exports RouteCtaBand",""
"components","shared","SectionIntro.tsx","","","","","","Exports SectionIntro",""
"components","shared","SectionReveal.tsx","","","","","","Exports SectionReveal",""
"components","site/","","","","","","","site directory",""
"components","site","CookieConsentBar.tsx","","","","","","Exports CookieConsentBar",""
"components","site","Footer.tsx","","","","","","Exports SiteFooter",""
"components","site","FooterLogoMarquee.tsx","","","","","","Exports FooterLogoMarquee",""
"components","site","Header.tsx","","","","","","Exports SiteHeader",""
"components","site","MobileNavDrawer.tsx","","","","","","Exports MobileNavDrawer",""
"components","site","RouteChrome.tsx","","","","","","Exports RouteChrome",""
"components","support/","","","","","","","support directory",""
"components","support","SupportIvrPageView.tsx","","","","","","Exports SupportIvrPageView",""
"components","support","VisualIVR.tsx","","","","","","Exports VisualIVR",""
"components","ui/","","","","","","","Shared atomic primitives (Buttons, Dialogs)",""
"components","ui","Button.tsx","","","","","","Exports ButtonProps",""
"components","ui","CookieConsent.tsx","","","","","","Exports CookieConsent",""
"components","ui","HotspotImage.tsx","","","","","","Exports Hotspot",""
"components","ui","Input.tsx","","","","","","Exports InputProps",""
"components","ui","Label.tsx","","","","","","TypeScript/JavaScript Source",""
"components","ui","Logo.tsx","","","","","","Exports OneAndOnlyLogo",""
"components","ui","Masonry.tsx","","","","","","Exports Masonry",""
"components","ui","Modal.tsx","","","","","","Exports ModalProps",""
"components","ui","TrackedLink.tsx","","","","","","Exports TrackedLink",""
"components","ui","WhatsAppCTA.tsx","","","","","","Exports WhatsAppCTA",""
"components","ClientBadge.tsx","","","","","","","Exports ClientBadgeData",""
"components","ProductGallery.tsx","","","","","","","Exports ProductGallery",""
"components","Reviews.tsx","","","","","","","Exports Reviews",""
"components","SafeImage.tsx","","","","","","","Exports SafeImage",""
"components","ThreeViewer.tsx","","","","","","","Exports default ThreeViewer",""
"config/","","","","","","","","System configurations",""
"config","build/","","","","","","","Jest, Playwright, and ESLint configs",""
"config","build","eslint.config.mjs","","","","","","TypeScript/JavaScript Source",""
"config","build","jest.base.js","","","","","","TypeScript/JavaScript Source",""
"config","build","jest.features.config.js","","","","","","TypeScript/JavaScript Source",""
"config","build","next-env.d.ts","","","","","","TypeScript/JavaScript Source",""
"config","build","next.config.js","","","","","","TypeScript/JavaScript Source",""
"config","build","playwright.config.ts","","","","","","TypeScript/JavaScript Source",""
"config","build","postcss.config.mjs","","","","","","TypeScript/JavaScript Source",""
"config","build","tsconfig.features.json","","","","","","JSON Configuration File",""
"config","build","tsconfig.features.tsbuildinfo","","","","","","TSBUILDINFO File",""
"config","build","tsconfig.json","","","","","","JSON Configuration File",""
"config","build","tsconfig.tsbuildinfo","","","","","","TSBUILDINFO File",""
"config","build","wrangler.toml","","","","","","TOML File",""
"config","database/","","","","","","","Generated database types",""
"config","database","types/","","","","","","types directory",""
"config","database","types","database.admin.types.ts","","","","","Exports Json",""
"config","database","types","database.types.ts","","","","","Exports Json",""
"config","deployment/","","","","","","","deployment directory",""
"config","deployment","digitalocean/","","","","","","digitalocean directory",""
"config","deployment","digitalocean","app.yaml","","","","","YAML File",""
"config","environment/","","","","","","","environment directory",""
"data/","","","","","","","","Static data and mock databases",""
"data","planner/","","","","","","","planner directory",""
"data","planner","compiler.ts","","","","","","Exports CanvasCompiler",""
"data","planner","envelope.ts","","","","","","Exports Point2D",""
"data","planner","three-engine.tsx","","","","","","Exports ManifestationViewer3D",""
"data","site/","","","","","","","Site copy, navigation, and localCatalogIndex.json",""
"data","site","assistant.ts","","","","","","Exports AI_ASSISTANT_WELCOME_MESSAGE",""
"data","site","brand.ts","","","","","","Exports SITE_BRAND",""
"data","site","contact.ts","","","","","","Exports SiteSocialLink",""
"data","site","fallbacks.ts","","","","","","Exports BUSINESS_STATS_FETCH_TIMEOUT_MS",""
"data","site","heroCarousel.ts","","","","","","Exports HeroCarouselSlide",""
"data","site","homepage.ts","","","","","","Shared fallback when a category or page has no flagship image.",""
"data","site","localCatalogIndex.json","","","","","","JSON Configuration File",""
"data","site","marketing.ts","","","","","","Exports PRODUCT_CATEGORY_SECTION",""
"data","site","navigation.ts","","","","","","Exports SITE_NAV_LINKS",""
"data","site","productSuite.ts","","","","","","Exports PRODUCT_SUITE",""
"data","site","proof.ts","","","","","","Exports TRUSTED_BY_STATS",""
"data","site","routeCopy.ts","","","","","","Exports ABOUT_PAGE_COPY",""
"data","site","seo.ts","","","","","","Exports buildSiteMetadata",""
"data","site","support.ts","","","","","","Exports VisualIvrActionType",""
"docs/","","","","","","","","docs directory",""
"docs","ops/","","","","","","","ops directory",""
"docs","ops","audits/","","","","","","audits directory",""
"docs","ops","audits","supabase-data-quality-audit.json","","","","","JSON Configuration File",""
"docs","ops","audits","supabase-runtime-query-audit.md","","","","","Supabase Runtime Query Audit",""
"docs","ops","audits","supabase-schema-audit.json","","","","","JSON Configuration File",""
"docs","ops","audits","supabase-schema-audit.md","","","","","Supabase Schema Audit",""
"docs","AGENTS.md","","","","","","","AGENTS.md",""
"docs","CSS-ARCHITECTURE.md","","","","","","","CSS Architecture — how it works today",""
"docs","SCRIPTS.md","","","","","","","Scripts",""
"docs","TESTING.md","","","","","","","Testing",""
"features/","","","","","","","","Feature-Sliced Domain Logic",""
"features","admin/","","","","","","","admin directory",""
"features","admin","ui/","","","","","","ui directory",""
"features","admin","ui","AdminDashboard.tsx","","","","","Exports AdminDashboard",""
"features","admin","ui","AdminShell.tsx","","","","","Exports AdminShell",""
"features","admin","ui","index.ts","","","","","TypeScript/JavaScript Source",""
"features","ai/","","","","","","","AI Advisor features",""
"features","ai","aiAdvisor.ts","","","","","","Exports AdvisorPricingMode",""
"features","catalog/","","","","","","","Product catalog logic (filters, schemas, resolvers)",""
"features","catalog","categories.ts","","","","","","Exports Catalog_CATEGORY_ORDER",""
"features","catalog","filters.ts","","","","","","Exports PRICE_RANGES",""
"features","catalog","getProducts.ts","","","","","","TypeScript/JavaScript Source",""
"features","catalog","imageMetadata.ts","","","","","","Exports ResolvedProductImages",""
"features","catalog","slugResolver.ts","","","","","","Exports slugifyProductName",""
"features","catalog","specSchema.ts","","","","","","Exports ProductIssueSeverity",""
"features","catalog","traits.ts","","","","","","Exports hasVerifiedHeadrest",""
